wrap_category,name,wikidata_id,material_stream,osm_tag,guidelines
small appliances - irons,irons,Q483634,small appliances - irons,,
clear glass bottles and jars,jars,Q1207302,clear glass bottles and jars,,
other,jewellery,Q161439,,,
mixed paper,junk mail,Q1851835,mixed paper,,
small appliances - mixed,kettles,Q107444,small appliances - mixed,small_appliances,
other,keyboards (musical),,,,
metals,keys (metal),,,,
small appliances - mixed,kitchen appliances,,small appliances - mixed,small_appliances,
foil,kitchen foil,,foil,,
other,kitchen roll,,,,
small appliances - mixed,lamps,Q1318740,small appliances - mixed,small_appliances,
electrical,laptops,Q3962,,,
electrical,lawnmowers,Q260521,,,
mixed light bulbs,light bulbs,Q47616,mixed light bulbs,,
newspapers & magazines,magazines,Q41298,newspapers & magazines,magazines,
mattresses,mattresses,Q171495,mattresses,,
Clinical waste,medicines,,,,
metals,metal,,,metal,
large appliances - mixed,microwaves,Q127956,large appliances - mixed,,
glass,milk bottles,Q2995020,glass,,
furniture,mirrors,Q35197,furniture,,
mobile phones,mobile phones,Q17517,mobile phones,mobile_phones,
small appliances - mixed,mp3 players,,small appliances - mixed,small_appliances,
other,musical instruments,,,,
other,nappies (disposable),,,,
newspapers & magazines,newspapers,Q11032,newspapers & magazines,newspaper,
other,oil,,,,
large appliances - mixed,ovens,,large appliances - mixed,,
other,packaging (food),,,,
hazardous materials,paint,,,paint,
metals,paint cans,,,,
paper,paper,,paper,paper,
paper,paper coffee cups,,paper,,
paper,paper towels,,paper,,
other,pet bedding,,,,
other,pet food,,,,
other,pet waste,,,animal_waste,
other,petrol,,,,
other,photographs,,,,
other,plasterboard,,,plasterboard,
plastic bags,plastic bags,Q498439,plastic bags,plastic_bags,
plastic bottles,plastic bottles,,plastic bottles,plastic_bottles,
plastic,plastic film,,,,
household plastics (without film),plastic tubs & trays,,household plastics (without film),plastic_packaging,
plastic,polystyrene,,,,
paper,postage stamps,Q37930,,,
printer cartridges,printer cartridges,,printer cartridges,printer_cartridges,
small appliances - mixed,printers,Q82,small appliances - mixed,small_appliances,
electrical,projectors,Q311666,,,
other,pyrex,Q2637631,,,
small appliances - radios,radios,Q159391,small appliances - radios,,
textiles,rags,,textiles,,
electrical,refrigerators,Q37828,,,
other,records,Q178588,,,
hardcore & rubble,rubble,,hardcore & rubble,rubble,
textiles,rugs,,textiles,,
small appliances - mixed,sat navs,,small appliances - mixed,small_appliances,
plastic,sellotape,Q1805040,,,
plastic bottles,shampoo bottles,,plastic bottles,,
shoes,shoes & boots,,shoes,,
paper,shredded paper,,paper,,
furniture,sideboards,Q1762308,furniture,,
small appliances - mixed,smoke alarms,,small appliances - mixed,small_appliances,
furniture,sofas / settees,Q131514,furniture,,
spectacles,spectacles,,spectacles,,
paper,stamps,,,,
small appliances - radios,stereos,,small appliances - radios,small_appliances,
other,sticky tape,,,,
furniture,stools,,furniture,,
other,styrofoam,,,styrofoam,
large tins,sweet tins,,large tins,,
furniture,tables,Q14748,furniture,,
electrical,tablet computers,Q155972,,,
textiles,tea towels,,,,
telephone directories,telephone directories,Q220393,telephone directories,,
small appliances - mixed,telephones,Q11035,small appliances - mixed,small_appliances,
other,tetrapaks,,,,
mixed textiles & clothes,textiles & clothing,,mixed textiles & clothes,,
construction,tiles (floor and wall),,,,
wood & timber,timber & wood,,wood & timber,,
small appliances - mixed,toasters,Q14890,small appliances - mixed,small_appliances,
printer cartridges,toner cartridges,,printer cartridges,printer_toner_cartridges,
hand tools,tools,,hand tools,,
electrical,torches,Q327954,,,
household,toys & games,,,,
large appliances - mixed,tumble dryers,Q496334,large appliances - mixed,,
tv & monitors,tvs,Q289,tv & monitors,tv_monitor,
tyres,tyres,Q169545,tyres,tyres,
large appliances - mixed,vacuum cleaners,Q101674,large appliances - mixed,,
cooking oil,vegetable oil,,cooking oil,,
small appliances - mixed,video recorders,,small appliances - mixed,,
tapes,video tapes,,tapes,,
construction,wallpaper,Q191529,,,
furniture,wardrobes,Q10883050,furniture,,
large appliances - washing machine,washer dryers,,large appliances - washing machine,white_goods,
large appliances - washing machine,washing machines,Q124441,large appliances - washing machine,white_goods,
other,watches,Q178794,,,
other,water bottles,,,,
other,water filters,Q605696,,,
large appliances - mixed,white goods,,large appliances - mixed,white_goods,
glass,wine bottles,,glass,glass_bottles,
construction,wood,Q287,,wood,
construction,wool,Q42329,,,
paper,wrapping paper,,paper,,
household plastics (without film),yoghurt pots,,household plastics (without film),,
